# ==============================
# Cloudflare Managed Content (for Cloudflare AI use)
# ==============================
# User-agent: *
# Content-Signal: search=yes,ai-train=no
# Allow: /
# Cloudflare uses the above lines internally

# Block unwanted bots
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

# ==============================
# Allow crawling for all other bots
# ==============================
User-agent: *
Allow: /
Allow: /compare
Allow: /aboutus
Allow: /indexvideo
Allow: /ourmission
Allow: /privacyandpolicy
Allow: /termsandconditions
Allow: /contactus

# ==============================
# Sitemap
# ==============================
Sitemap: https://speepho.com/sitemap.xml
